	keyword	Position	volume	Competition	Url	text_ratio
11	helpdesk	14	3600	0.84	https://www.octadesk.com/	9.428656
408	service desk logo	6	90	0.17	https://www.octadesk.com/	9.428656
433	profissional de atendimento ao cliente	4	70	0.23	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
438	sistem helpdesk	4	70	0.0	https://www.octadesk.com/	9.428656
465	sistema de help desk	7	110	0.99	https://www.octadesk.com/	9.428656
494	sistema help desk	8	110	0.99	https://www.octadesk.com/	9.428656
522	helpdesck	10	110	0.63	https://www.octadesk.com/	9.428656
549	perfil de um bom profissional	9	110	0.02	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
550	rodrigo ricco	18	1300	0.0	https://blog.octadesk.com/epoca-negocios-rodrigo-ricco/	5.6271877
551	sistema de help desk	8	110	0.99	https://www.octadesk.com/help-desk	10.377274
552	sistema de help desk	9	110	0.99	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
560	help desk sistema	7	70	0.95	https://www.octadesk.com/	9.428656
588	heldesk	5	50	0.85	https://www.octadesk.com/	9.428656
615	sistema de helpdesk	8	70	0.99	https://www.octadesk.com/	9.428656
640	sistema de helpdesk	9	70	0.99	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
652	help desk online	10	50	0.88	https://www.octadesk.com/	9.428656
678	helpdek	11	30	0.6	https://www.octadesk.com/	9.428656
712	help disk	6	20	0.63	https://www.octadesk.com/	9.428656
744	relp desk	6	30	0.9	https://www.octadesk.com/	9.428656
770	help desc	6	20	0.87	https://www.octadesk.com/	9.428656
804	chat helpdesk	26	70	0.52	https://www.octadesk.com/	9.428656
833	vagas de atendimento ao cliente	82	90	0.39	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
852	como ser um bom profissional	91	880	0.06	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
854	help desk gratis	27	20	0.92	https://www.octadesk.com/	9.428656
881	depois de octa vem o que	81	90	0.0	https://blog.octadesk.com/	8.955591
887	oq é atendimento ao cliente	61	90	0.2	https://www.octadesk.com/	9.428656
913	pop atendimento ao cliente	19	90	0.24	https://blog.octadesk.com/o-sac-nunca-foi-tao-pop/	5.754739
914	sinonimo de suporte	81	260	0.0	https://blog.octadesk.com/saiba-porque-sua-equipe-de-atendimento-nao-atende-bem/	9.44706
920	chat online para sites	56	30	0.95	https://blog.octadesk.com/chat-octadesk-canal-de-atendimento-online/	9.881111
921	sla service desk	82	70	0.62	https://www.octadesk.com/help-desk	10.377274
930	principais qualidades de um profissional	36	90	0.05	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
933	perguntas de atendimento ao cliente	19	70	0.33	https://blog.octadesk.com/13-maneiras-rapidas-para-verificar-se-sua-empresa-tem-um-problema-de-atendimento-ao-cliente/	8.306014999999999
935	desk to desk	60	90	0.0	https://www.octadesk.com/	9.428656
965	o que é diferença	72	880	0.0	https://blog.octadesk.com/diferenca-omnichannel-multichannel/	13.860016
974	help desk free	75	170	0.91	https://www.octadesk.com/	9.428656
1008	e commerce news	83	480	0.17	https://blog.octadesk.com/e-commerce-news/	4.705604599999999
1009	planilha controle clientes	45	20	0.44	https://blog.octadesk.com/kit-planilhas-de-atendimento-ao-cliente/	12.411843
1013	qualidades de um profissional	92	260	0.03	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
1014	sistema de chamados online	18	70	0.95	https://www.octadesk.com/	9.428656
1042	www endi com ultima hora	79	70	0.0	https://blog.octadesk.com/vendas-dia-dos-namorados-ig/	5.375782
1043	relacionamento com o cliente	48	880	0.37	https://blog.octadesk.com/erros-comuns-relacionamento-com-o-cliente/	10.638834
1044	sistema de atendimento online	17	90	0.93	https://www.octadesk.com/	9.428656
1072	relação entre empresa e cliente	27	90	0.03	https://blog.octadesk.com/relacao-sac-consumidor-melhorado/	5.3496156
1081	caracteristicas de uma boa pessoa	83	90	0.0	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
1089	atende bem	66	880	0.23	https://blog.octadesk.com/saiba-porque-sua-equipe-de-atendimento-nao-atende-bem/	9.44706
1090	o que faz uma promoter	87	90	0.0	https://blog.octadesk.com/porque-usar-nps/	12.793158
1106	frases cliente satisfeito	71	90	0.02	https://blog.octadesk.com/atendimento-ao-cliente-como-se-destacar-da-concorrencia/	10.373041
1112	dicas de arquitetos	41	30	0.12	https://blog.octadesk.com/atendimento-ao-cliente-para-arquitetos/	10.898479
1121	dicas relacionamento	86	480	0.19	https://blog.octadesk.com/dicas-relacionamento-com-o-cliente/	13.107920000000002
1133	um bom atendimento ao publico	74	90	0.1	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
1134	tudo sobre atendimento ao cliente	34	70	0.43	https://blog.octadesk.com/atendimento-ao-cliente-para-arquitetos/	10.898479
1140	contrario de empatia	32	90	0.0	https://blog.octadesk.com/empatia-melhora-o-mundo-e-faz-sua-empresa-crescer/	7.255503999999999
1142	melhor blog	66	320	0.0	http://blog.octadesk.com/	0.0
1143	o chamados	37	260	0.01	https://www.octadesk.com/sistema-de-chamados	10.460045
1145	oq significa help	62	880	0.0	https://www.octadesk.com/	9.428656
1174	sistema de tickets	74	170	0.92	https://www.octadesk.com/	9.428656
1199	controle clientes	93	30	0.78	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
1201	o atendimento ao cliente	33	20	0.21	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
1202	caracteristica de um bom profissional	19	30	0.0	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
1204	omnichannel o que é	28	140	0.23	https://blog.octadesk.com/diferenca-omnichannel-multichannel/	13.860016
1205	helpdesk online	9	30	0.97	https://www.octadesk.com/	9.428656
1243	o que e suporte	98	70	0.02	https://www.octadesk.com/	9.428656
1281	atendimento online para sites	47	20	0.96	https://blog.octadesk.com/chat-octadesk-canal-de-atendimento-online/	9.881111
1285	help desk workflow	18	90	1.0	https://www.octadesk.com/	9.428656
1310	atendimento eficaz ao cliente	69	50	0.22	https://blog.octadesk.com/atendimento-ao-cliente-como-se-destacar-da-concorrencia/	10.373041
1312	planoeplano	74	1300	0.19	https://www.octadesk.com/	9.428656
1340	qualidades de um bom profissional	29	390	0.01	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
1345	qualidade de um bom profissional	20	70	0.04	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
1346	help desk online gratis	32	70	0.95	https://www.octadesk.com/	9.428656
1375	novo mundo sac	68	40	0.05	https://blog.octadesk.com/epoca-negocios-rodrigo-ricco/	5.6271877
1379	qualidades de uma pessoa profissional	88	90	0.01	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
1385	atendimento a clientes	62	320	0.12	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
1393	nps net promoter score	52	70	0.21	https://blog.octadesk.com/porque-usar-nps/	12.793158
1394	cartao bom atendimento	74	50	0.02	https://www.octadesk.com/	9.428656
1422	cartão bom atendimento	91	90	0.06	https://www.octadesk.com/	9.428656
1453	sistema de chamados free	33	480	0.88	https://www.octadesk.com/	9.428656
1478	plano e plano relacionamento	60	390	0.03	https://www.octadesk.com/	9.428656
1503	plano e plano relacionamento	59	390	0.03	https://blog.octadesk.com/erros-comuns-relacionamento-com-o-cliente/	10.638834
1504	projeto de atendimento ao cliente	22	20	0.12	https://blog.octadesk.com/atendimento-ao-cliente-para-arquitetos/	10.898479
1517	qualidades de um bom funcionario	73	70	0.03	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
1527	atendimento de clientes	80	30	0.18	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
1531	o que é prática	67	50	0.0	https://blog.octadesk.com/customer-success/	0.0
1533	sistema de atendimento web	37	20	0.68	https://www.octadesk.com/	9.428656
1562	sistema help desk gratuito	44	30	0.82	https://www.octadesk.com/	9.428656
1588	dicas de relacionamento	71	880	0.11	https://blog.octadesk.com/dicas-relacionamento-com-o-cliente/	13.107920000000002
1590	hepdesk	10	30	0.77	https://www.octadesk.com/	9.428656
1616	rodrigo ricco idade	23	90	0.04	https://blog.octadesk.com/podcast-rodrigo-ricco/	4.8856015
1623	sistema de help desk free	39	40	0.97	https://www.octadesk.com/	9.428656
1651	e-commerce news	67	320	0.14	https://blog.octadesk.com/e-commerce-news/	4.705604599999999
1657	o que significa atendimento ao cliente	56	30	0.17	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
1659	decepsionar	84	210	0.0	https://blog.octadesk.com/se-voce-decepcionar-o-seu-cliente-vai-perde-lo-sim/	8.402159
1660	sistema de help desk gratuito	33	30	0.96	https://www.octadesk.com/	9.428656
1688	caracteristicas de um bom funcionario	27	260	0.0	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
1690	atendimento online para site	57	70	0.92	https://blog.octadesk.com/chat-octadesk-canal-de-atendimento-online/	9.881111
1695	www.helpdesk	86	40	0.58	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
1697	checklist supermercado	97	40	0.03	https://blog.octadesk.com/checklist-agilidade-qualidade-no-atendimento-ao-cliente/	9.001418
1712	tudo sobre atendimento	23	90	0.13	https://blog.octadesk.com/	8.955591
1717	caracteristicas de um profissional de sucesso	84	90	0.03	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
1734	o que significa help desk	25	70	0.54	https://www.octadesk.com/	9.428656
1760	sistemas de help desk	9	20	0.88	https://www.octadesk.com/	9.428656
1785	sistemas de help desk	10	20	0.88	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
1796	trabalho de atendimento ao cliente	97	30	0.24	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
1799	muito mais band	89	20	0.0	https://blog.octadesk.com/octadesk-na-band/	5.277287
1800	caracteristicas de um bom profissional	17	210	0.03	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
1804	a cliente ou o cliente	39	90	0.01	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
1805	atendebem	61	390	0.04	https://blog.octadesk.com/saiba-porque-sua-equipe-de-atendimento-nao-atende-bem/	9.44706
1807	cliente insatisfeito	37	210	0.0	https://blog.octadesk.com/tag/cliente-insatisfeito/	5.4556527
1809	band reportagens	82	50	0.09	https://blog.octadesk.com/octadesk-na-band/	5.277287
1815	o que faz um promoter	87	260	0.02	https://blog.octadesk.com/porque-usar-nps/	12.793158
1822	como melhorar seu relacionamento	33	110	0.01	https://blog.octadesk.com/dicas-relacionamento-com-o-cliente/	13.107920000000002
1823	a comunicacao	95	30	0.04	https://blog.octadesk.com/saiba-como-a-tecnologia-pode-melhorar-a-comunicacao-em-sua-equipe-de-atendimento/	9.853981
1824	quais as qualidades de um bom profissional	36	20	0.01	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
1825	o sac	23	90	0.0	https://blog.octadesk.com/o-sac-nunca-foi-tao-pop/	5.754739
1827	formas de relacionamento com o cliente	43	90	0.09	https://blog.octadesk.com/dicas-relacionamento-com-o-cliente/	13.107920000000002
1829	perguntas rapidas	90	170	0.0	https://blog.octadesk.com/13-maneiras-rapidas-para-verificar-se-sua-empresa-tem-um-problema-de-atendimento-ao-cliente/	8.306014999999999
1833	etica no atendimento ao cliente	22	50	0.1	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
1847	sistema de chamados gratuito	14	90	0.79	https://www.octadesk.com/sistema-de-chamados	10.460045
1848	atendimento do cliente	80	20	0.24	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
1857	que significa empatia	93	70	0.0	https://blog.octadesk.com/empatia-melhora-o-mundo-e-faz-sua-empresa-crescer/	7.255503999999999
1858	promoter	92	6600	0.01	https://blog.octadesk.com/porque-usar-nps/	12.793158
1860	o que fazer para o relacionamento melhorar	79	90	0.02	https://blog.octadesk.com/dicas-relacionamento-com-o-cliente/	13.107920000000002
1862	atendimento aos clientes	88	70	0.18	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
1866	cliente satisfeito frases	80	720	0.01	https://blog.octadesk.com/atendimento-ao-cliente-como-se-destacar-da-concorrencia/	10.373041
1872	chat novo	96	20	0.42	https://blog.octadesk.com/chat-octadesk-canal-de-atendimento-online/	9.881111
1880	sistema de ticket	79	50	0.7	https://www.octadesk.com/	9.428656
1905	controle de senhas de atendimento	93	70	0.79	https://blog.octadesk.com/seguranca-atendimento-ao-cliente/	9.465196
1906	sistema de atendimento online gratis	19	20	0.58	https://www.octadesk.com/	9.428656
1946	a pergunta definitiva	52	90	0.28	https://blog.octadesk.com/porque-usar-nps/	12.793158
1949	regras de atendimento ao cliente	66	50	0.09	https://www.octadesk.com/	9.428656
1980	dicas para relacionamento	84	140	0.09	https://blog.octadesk.com/dicas-relacionamento-com-o-cliente/	13.107920000000002
1981	controle de cliente	50	40	0.62	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
1984	desck	94	210	0.01	https://www.octadesk.com/	9.428656
2010	imagens de atendimento ao cliente	23	140	0.02	https://www.octadesk.com/	9.428656
2036	helpdes	13	40	0.48	https://www.octadesk.com/	9.428656
2066	assistente de atendimento o que faz	72	90	0.06	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
2069	características de um bom profissional	19	90	0.01	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
2070	atendimento à clientes	59	50	0.04	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
2084	atendimento online gratis	49	90	0.34	https://www.octadesk.com/	9.428656
2109	problemas para resolver	42	110	0.02	https://blog.octadesk.com/suporte-ao-cliente-tecnologia/	11.142660000000001
2112	vagas para atendimento ao cliente	47	20	0.49	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
2122	contato com o cliente	44	90	0.03	https://www.octadesk.com/	9.428656
2155	escala de velocidade	33	90	0.0	https://blog.octadesk.com/ganhe-escala-e-velocidade-no-atendimento-ao-cliente-com-chatbots/	5.700328400000001
2160	oqo arquiteto faz	88	20	0.05	https://blog.octadesk.com/atendimento-ao-cliente-para-arquitetos/	10.898479
2161	atendimento ao clientes	68	20	0.35	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
2162	empreendedorismo e gestao	78	30	0.6	https://blog.octadesk.com/empreendedorismo-gestao/	6.0572870000000005
2164	www planoeplano com br	71	140	0.16	https://www.octadesk.com/	9.428656
2190	diferença entre tem e têm	69	320	0.0	https://blog.octadesk.com/diferenca-omnichannel-multichannel/	13.860016
2201	questões de atendimento ao cliente	93	90	0.18	https://blog.octadesk.com/suporte-ao-cliente-tecnologia/	11.142660000000001
2206	como responder um cliente insatisfeito	91	90	0.01	https://blog.octadesk.com/como-lidar-com-um-cliente-enfurecido-e-terminar-bem-seu-dia/	8.3554735
2207	cartão bom atendimento online	36	30	0.1	https://www.octadesk.com/	9.428656
2233	frases de bom atendimento ao cliente	26	110	0.12	https://blog.octadesk.com/atendimento-ao-cliente-como-se-destacar-da-concorrencia/	10.373041
2239	planilha de tempo	85	90	0.26	https://blog.octadesk.com/kit-planilhas-de-atendimento-ao-cliente/	12.411843
2240	o que é omnichannel	22	140	0.22	https://blog.octadesk.com/diferenca-omnichannel-multichannel/	13.860016
2241	como melhorar o seu relacionamento	31	90	0.13	https://blog.octadesk.com/dicas-relacionamento-com-o-cliente/	13.107920000000002
2242	caracteristicas boas de uma pessoa	88	320	0.0	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
2245	sistema de sac	30	30	0.59	https://www.octadesk.com/	9.428656
2273	agradecimento cliente	86	70	0.04	https://blog.octadesk.com/atendimento-ao-cliente-para-arquitetos/	10.898479
2276	resolva o sistema	94	210	0.0	https://www.octadesk.com/help-desk	10.377274
2279	planilhas de organização	96	40	0.32	https://blog.octadesk.com/kit-planilhas-de-atendimento-ao-cliente/	12.411843
2280	novo auto atendimento	92	70	0.03	https://blog.octadesk.com/novidades-base-de-conhecimento/	9.685078
2282	sistema help desk free	31	40	0.95	https://www.octadesk.com/	9.428656
2309	atedimento ao cliente	74	30	0.29	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
2312	planilha controle de qualidade	71	20	0.37	https://blog.octadesk.com/kit-planilhas-de-atendimento-ao-cliente/	12.411843
2319	caracteristicas de um profissional etico	26	90	0.0	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
2324	dicas sobre relacionamento	63	70	0.11	https://blog.octadesk.com/dicas-relacionamento-com-o-cliente/	13.107920000000002
2328	um cliente insatisfeito	60	70	0.0	https://blog.octadesk.com/tag/cliente-insatisfeito/	5.4556527
2332	chat online para site	47	170	0.87	https://blog.octadesk.com/chat-octadesk-canal-de-atendimento-online/	9.881111
2338	empresa help	49	30	0.2	https://www.octadesk.com/	9.428656
2365	sac revista epoca	72	40	0.05	https://blog.octadesk.com/epoca-negocios-rodrigo-ricco/	5.6271877
2368	sobre atendimento ao cliente	57	30	0.46	https://blog.octadesk.com/	8.955591
2374	desk	84	2400	0.09	https://www.octadesk.com/	9.428656
2399	atendimento gratis	46	110	0.18	https://www.octadesk.com/	9.428656
2424	empatia com o cliente	46	90	0.0	https://blog.octadesk.com/empatia-melhora-o-mundo-e-faz-sua-empresa-crescer/	7.255503999999999
2426	rodrigo novo	48	70	0.0	https://blog.octadesk.com/epoca-negocios-rodrigo-ricco/	5.6271877
2428	sistema de clientes	32	20	0.73	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.[phone]	whatsapp atrapalha relacionamento	61	260	0.03	https://blog.octadesk.com/erros-comuns-relacionamento-com-o-cliente/	10.638834
2449	planilha sac	55	90	0.01	https://blog.octadesk.com/kit-planilhas-de-atendimento-ao-cliente/	12.411843
2452	controle de prazos	93	90	0.12	https://www.octadesk.com/	9.428656
9	check list de atendimento ao cliente	1	70	0.22	https://blog.octadesk.com/checklist-agilidade-qualidade-no-atendimento-ao-cliente/	9.001418
37	sistema de chamados	3	260	0.82	https://www.octadesk.com/sistema-de-chamados	10.460045
333	profissional de atendimento	2	90	0.02	https://blog.octadesk.com/caracteristicas-de-um-profissional-de-atendimento-ao-cliente/	9.864187
339	help dest	3	90	0.57	https://www.octadesk.com/	9.428656
374	sistema helpdesk	3	70	0.99	https://www.octadesk.com/funcionalidades/atendimento-ao-cliente	9.466515
375	sistema de atendimento ao cliente	3	70	0.92	https://www.octadesk.com/	9.428656
